Log file open, 11/21/22 09:59:24
[2022.11.21-09.59.34:106][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.21-09.59.34:107][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.21-09.59.34:107][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.21-09.59.34:108][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.21-09.59.34:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.21-09.59.34:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.21-09.59.34:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.21-09.59.34:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.21-09.59.34:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.21-09.59.34:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.21-09.59.34:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.21-09.59.34:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.21-09.59.34:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.21-09.59.34:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.21-09.59.34:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.21-09.59.34:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.21-09.59.34:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.21-09.59.34:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.21-09.59.34:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.21-09.59.34:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.21-09.59.34:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.21-09.59.34:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.21-09.59.34:165][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.21-09.59.34:165][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.21-09.59.34:168][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.21-09.59.34:168][  0]LogTargetPlatformManager:   ADPCM
[2022.11.21-09.59.34:168][  0]LogTargetPlatformManager:   PCM
[2022.11.21-09.59.34:171][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.21-09.59.34:171][  0]LogTargetPlatformManager:   BINKA
[2022.11.21-09.59.34:176][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.21-09.59.34:176][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.21-09.59.34:176][  0]LogTargetPlatformManager:   OGG
[2022.11.21-09.59.34:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.21-09.59.34:179][  0]LogTargetPlatformManager:   OPUS
[2022.11.21-09.59.34:224][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.21-09.59.34:231][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.21-09.59.34:237][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.21-09.59.34:237][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.21-09.59.34:237][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.21-09.59.34:237][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.21-09.59.34:237][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.21-09.59.34:237][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.21-09.59.34:237][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.21-09.59.34:237][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.21-09.59.34:240][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../git/Unreal/pruebacpp1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.21-09.59.34:240][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.21-09.59.34:240][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../git/Unreal/pruebacpp1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.21-09.59.34:240][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.21-09.59.34:267][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.21-09.59.34:268][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.21-09.59.34:268][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.21-09.59.34:279][  0]LogDerivedDataCache: Speed tests for C:/Users/Juan Siverio/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.21-09.59.34:279][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juan Siverio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=224.94MBs, RandomWriteSpeed=154.80MBs. Assigned SpeedClass 'Local'
[2022.11.21-09.59.34:279][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juan Siverio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.21-09.59.34:279][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.21-09.59.34:279][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.21-09.59.34:280][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.21-09.59.34:280][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.21-09.59.34:280][  0]LogShaderCompilers: Guid format shader working directory is 13 characters bigger than the processId version (../../../../../../git/Unreal/pruebacpp1/Intermediate/Shaders/WorkingDirectory/13800/).
[2022.11.21-09.59.34:280][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juan Siverio/AppData/Local/Temp/UnrealShaderWorkingDir/850B4E854F271713D626B29B659CCCB6/'.
[2022.11.21-09.59.34:280][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.21-09.59.34:280][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.11.21-09.59.35:181][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.21-09.59.35:499][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../git/Unreal/pruebacpp1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.21-09.59.35:499][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: ---
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: ---
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.21-09.59.36:027][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.21-09.59.36:143][  0]LogSlate: Using FreeType 2.10.0
[2022.11.21-09.59.36:144][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.21-09.59.36:202][  0]LogAssetRegistry: FAssetRegistry took 0.0205 seconds to start up
[2022.11.21-09.59.36:211][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.21-09.59.36:421][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.21-09.59.37:140][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B698200][000005D8437B1800 52] GlobalDefaults, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69AE00][000005D839C9A000 52] Windows, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69AA00][000005D843EDA000 52] WindowsEditor, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B699E00][000005D84CCD0000 52] WindowsServer, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69A600][000005D84CCD5000 52] WindowsClient, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B699A00][000005D84CCD7800 52] IOS, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69A200][000005D84CCDA000 52] iPadAir2, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69BA00][000005D843ED7800 52] IPadPro, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69BC00][000005D84CCDC800 52] iPadAir3, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69B400][000005D84CCE0000 52] iPadAir4, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69A000][000005D84CCE5000 52] iPadAir5, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69B000][000005D84CCE7800 52] iPadMini4, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69BE00][000005D84CCEA000 52] iPadMini5, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69A800][000005D84CCEC800 52] iPadMini6, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69D800][000005D84CD42800 52] iPhone6S, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69DA00][000005D84CD40000 52] iPhone7, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69DC00][000005D84CD45000 52] iPodTouch7, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69C200][000005D84CD4A000 52] iPhone6SPlus, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69C800][000005D84CD4C800 52] iPhone7Plus, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69A400][000005D84CCD2800 52] iPhoneSE, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69B800][000005D84CD47800 52] iPhone8, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69AC00][000005D84CD30000 52] iPhone8Plus, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69CC00][000005D84CD35000 52] iPhoneX, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69D400][000005D84CD37800 52] iPhoneXS, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B699C00][000005D84CD3A000 52] iPhoneXSMax, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69D000][000005D84CD3C800 52] iPhoneXR, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69C600][000005D84CCE2800 52] iPhone11, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69C400][000005D84CD20000 52] iPhone11Pro, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B699200][000005D84CD25000 52] iPhone11ProMax, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B698E00][000005D84CD27800 52] iPhoneSE2, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69D200][000005D84CD2A000 52] iPhone12Mini, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B699000][000005D84CD2C800 52] iPhone12, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B698C00][000005D84CD32800 52] iPhone12Pro, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B698000][000005D84CD50000 52] iPhone12ProMax, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69DE00][000005D84CD55000 52] iPhone13Mini, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69E000][000005D84CD57800 52] iPhone13, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B699600][000005D84CD5A000 52] iPhone13Pro, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69B600][000005D84CD5C800 52] iPhone13ProMax, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69C000][000005D84CD22800 52] iPhoneSE3, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69E800][000005D84CD70000 52] iPhone14, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69CE00][000005D84CD75000 52] iPhone14Plus, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69EA00][000005D84CD77800 52] iPhone14Pro, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69EE00][000005D84CD7A000 52] iPhone14ProMax, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69F000][000005D84CD7C800 52] iPadPro105, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69E200][000005D84CD52800 52] iPadPro129, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69E400][000005D84CD80000 52] iPadPro97, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69CA00][000005D84CD85000 52] iPadPro2_129, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69F800][000005D84CD87800 52] iPad5, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69D600][000005D84CD8A000 52] iPad6, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69FA00][000005D84CD8C800 52] iPad7, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84B69FE00][000005D84CD72800 52] iPad8, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84AC5FE00][000005D84CD90000 52] iPad9, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D844A05000][000005D84CD95000 52] iPad10, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84CDC0000][000005D84CD97800 52] iPadPro11, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84CDC1200][000005D84CD9A000 52] iPadPro2_11, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84CDC1000][000005D84CD9C800 52] iPadPro3_11, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84CDC1A00][000005D84CD82800 52] iPadPro4_11, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84CDC0800][000005D84CDA0000 52] iPadPro3_129, 
[2022.11.21-09.59.37:140][  0]LogDeviceProfileManager: 	[000005D84CDC1400][000005D84CDA5000 52] iPadPro4_129, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC0A00][000005D84CDA7800 52] iPadPro5_129, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC0E00][000005D84CDAA000 52] iPadPro6_129, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC2000][000005D84CDAC800 52] AppleTV, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC0200][000005D84CD92800 52] AppleTV4K, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC0400][000005D84CDB0000 52] AppleTV2_4K, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC1E00][000005D84CDB5000 52] TVOS, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC3A00][000005D84CDBA000 52] Mac, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC3C00][000005D84CDB7800 52] MacEditor, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC3400][000005D84CDBC800 52] MacClient, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC0600][000005D84CDA2800 52] MacServer, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC4000][000005D84CDD2800 52] Linux, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC4200][000005D84CDD0000 52] LinuxEditor, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC2C00][000005D84CDD7800 52] LinuxArm64Editor, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC3200][000005D84CDDA000 52] LinuxArm64, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC2A00][000005D84CDDC800 52] LinuxClient, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC3E00][000005D84CDB2800 52] LinuxArm64Client, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC2400][000005D84CDE0000 52] LinuxServer, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC3600][000005D84CDE5000 52] LinuxArm64Server, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC4E00][000005D84CDE7800 52] Android, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC3800][000005D84CDEA000 52] Android_Preview_OpenGL, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC1800][000005D84CDEC800 52] Android_Preview_Vulkan, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC2200][000005D84CDD5000 52] Android_Low, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC4600][000005D84CDF0000 52] Android_Mid, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC2800][000005D84CDF5000 52] Android_High, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC4A00][000005D84CDF7800 52] Android_Default, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC4800][000005D84CDFA000 52] Android_Adreno4xx, 
[2022.11.21-09.59.37:141][  0]LogDeviceProfileManager: 	[000005D84CDC5000][000005D84CDFC800 52] Android_Adreno5xx_Low, 
